date,yyyy,mm,dd,yyyymm,supply,temperature,precipitation
20130903,2013,09,03,201309,76614.0,21.1,0.0
20130902,2013,09,02,201309,76908.0,21.7,0.0
20130901,2013,09,01,201309,73229.0,23.1,0.0
20130831,2013,08,31,201308,72611.0,22.7,0.0
20130830,2013,08,30,201308,75588.0,24.2,0.0
20130829,2013,08,29,201308,75951.0,23.9,0.0
20130828,2013,08,28,201308,76429.0,25.4,0.0
20130827,2013,08,27,201308,77414.0,24.8,0.0
20130826,2013,08,26,201308,77747.0,25.9,0.0
20130825,2013,08,25,201308,75963.0,26.1,0.0
20130824,2013,08,24,201308,74834.0,25.7,0.0
20130823,2013,08,23,201308,77072.0,24.5,0.0
20130822,2013,08,22,201308,77631.0,28.7,0.0
20130821,2013,08,21,201308,76982.0,27.9,0.0
20130820,2013,08,20,201308,77908.0,26.6,0.0
20130819,2013,08,19,201308,78734.0,27.3,0.0
20130818,2013,08,18,201308,76922.0,27.2,0.0
20130817,2013,08,17,201308,75968.0,27.7,0.0
20130816,2013,08,16,201308,78167.0,27.9,0.0
20130815,2013,08,15,201308,77233.0,27.7,0.0
20130814,2013,08,14,201308,77778.0,28.0,0.0
20130813,2013,08,13,201308,77039.0,28.6,0.0
20130812,2013,08,12,201308,77413.0,28.9,0.0
20130811,2013,08,11,201308,74960.0,27.9,0.0
20130810,2013,08,10,201308,75710.0,26.7,0.0
20130809,2013,08,09,201308,78046.0,28.0,0.0
20130808,2013,08,08,201308,78056.0,28.3,0.0
20130807,2013,08,07,201308,77831.0,27.9,0.0
20130806,2013,08,06,201308,77895.0,25.3,0.0
20130805,2013,08,05,201308,77532.0,26.8,0.0
20130804,2013,08,04,201308,74017.0,27.2,0.0
20130803,2013,08,03,201308,73083.0,27.8,0.0
20130802,2013,08,02,201308,75609.0,25.9,0.0
20130801,2013,08,01,201308,76416.0,27.1,0.0
20130731,2013,07,31,201307,77465.0,25.0,0.0
20130730,2013,07,30,201307,77429.0,25.0,0.0
20130729,2013,07,29,201307,77106.0,25.6,0.0
20130728,2013,07,28,201307,75479.0,24.1,0.0
20130727,2013,07,27,201307,75708.0,25.0,0.0
20130726,2013,07,26,201307,77440.0,25.4,0.0
20130725,2013,07,25,201307,77766.0,25.2,0.0
20130724,2013,07,24,201307,78156.0,23.8,0.0
20130723,2013,07,23,201307,78240.0,24.5,0.0
20130722,2013,07,22,201307,78357.0,25.4,0.0
20130721,2013,07,21,201307,74678.0,25.5,0.0
20130720,2013,07,20,201307,74576.0,26.0,0.0
20130719,2013,07,19,201307,76473.0,26.2,0.0
20130718,2013,07,18,201307,76557.0,24.3,0.0
20130717,2013,07,17,201307,76169.0,23.1,0.0
20130716,2013,07,16,201307,76548.0,25.4,0.0
20130715,2013,07,15,201307,76298.0,25.3,0.0
20130714,2013,07,14,201307,73490.0,23.0,0.0
20130713,2013,07,13,201307,72952.0,23.4,0.0
20130712,2013,07,12,201307,75197.0,22.5,0.0
20130711,2013,07,11,201307,74699.0,23.4,0.0
20130710,2013,07,10,201307,74663.0,24.1,0.0
20130709,2013,07,09,201307,74321.0,23.6,0.0
20130708,2013,07,08,201307,74535.0,23.3,0.0
20130707,2013,07,07,201307,70878.0,23.3,0.0
20130706,2013,07,06,201307,71257.0,24.4,0.0
20130705,2013,07,05,201307,75373.0,24.2,0.0
20130704,2013,07,04,201307,75116.0,23.7,0.0
20130703,2013,07,03,201307,75380.0,24.3,0.0
20130702,2013,07,02,201307,75086.0,22.8,0.0
20130701,2013,07,01,201307,74572.0,26.0,0.0
20130630,2013,06,30,201306,71912.0,26.6,0.0
20130629,2013,06,29,201306,71110.0,25.9,0.0
20130628,2013,06,28,201306,74174.0,24.1,0.0
20130627,2013,06,27,201306,73565.0,24.1,0.0
20130626,2013,06,26,201306,73582.0,23.7,0.0
20130625,2013,06,25,201306,73751.0,23.5,0.0
20130624,2013,06,24,201306,72501.0,22.0,0.0
20130623,2013,06,23,201306,68226.0,21.9,0.0
20130622,2013,06,22,201306,68979.0,23.8,0.0
20130621,2013,06,21,201306,71563.0,25.3,0.0
20130620,2013,06,20,201306,72028.0,25.0,0.0
20130619,2013,06,19,201306,71872.0,23.2,0.0
20130618,2013,06,18,201306,72031.0,20.3,0.0
20130617,2013,06,17,201306,70892.0,21.0,0.0
20130616,2013,06,16,201306,66461.0,21.5,0.0
20130615,2013,06,15,201306,67663.0,23.5,0.0
20130614,2013,06,14,201306,71209.0,23.9,0.0
20130613,2013,06,13,201306,71175.0,21.8,0.0
20130612,2013,06,12,201306,70426.0,19.0,0.0
20130611,2013,06,11,201306,71426.0,21.7,0.0
20130610,2013,06,10,201306,70725.0,25.8,0.0
20130609,2013,06,09,201306,64713.0,25.8,0.0
20130608,2013,06,08,201306,65731.0,25.0,0.0
20130607,2013,06,07,201306,67653.0,24.9,0.0
20130606,2013,06,06,201306,66583.0,23.3,0.0
20130605,2013,06,05,201306,68200.0,24.0,0.0
20130604,2013,06,04,201306,67392.0,22.0,0.0
20130603,2013,06,03,201306,66890.0,20.9,0.0
20130602,2013,06,02,201306,66090.0,22.1,0.0
20130601,2013,06,01,201306,64898.0,20.9,0.0
20130531,2013,05,31,201305,67329.0,20.9,0.0
20130530,2013,05,30,201305,67127.0,18.3,0.0
20130529,2013,05,29,201305,67831.0,14.7,0.0
20130528,2013,05,28,201305,68910.0,17.5,0.0
20130527,2013,05,27,201305,69104.0,18.1,0.0
20130526,2013,05,26,201305,67381.0,22.8,0.0
20130525,2013,05,25,201305,65422.0,23.9,0.0
20130524,2013,05,24,201305,67100.0,20.5,0.0
20130523,2013,05,23,201305,66527.0,21.1,0.0
20130522,2013,05,22,201305,66430.0,18.4,0.0
20130521,2013,05,21,201305,65171.0,17.6,0.0
20130520,2013,05,20,201305,65318.0,13.5,0.0
20130519,2013,05,19,201305,62765.0,15.1,0.0
20130518,2013,05,18,201305,61758.0,16.7,0.0
20130517,2013,05,17,201305,62517.0,18.7,0.0
20130516,2013,05,16,201305,65686.0,19.8,0.0
20130515,2013,05,15,201305,66135.0,18.4,0.0
20130514,2013,05,14,201305,66013.0,19.4,0.0
20130513,2013,05,13,201305,66246.0,20.7,0.0
20130512,2013,05,12,201305,64118.0,18.0,0.0
20130511,2013,05,11,201305,64747.0,17.0,0.0
20130510,2013,05,10,201305,66336.0,13.0,0.0
20130509,2013,05,09,201305,66088.0,16.9,0.0
20130508,2013,05,08,201305,65576.0,18.7,0.0
20130507,2013,05,07,201305,65103.0,17.7,0.0
20130506,2013,05,06,201305,65206.0,13.8,0.0
20130505,2013,05,05,201305,65175.0,13.6,0.0
20130504,2013,05,04,201305,63404.0,12.7,0.0
20130503,2013,05,03,201305,65398.0,12.2,0.0
20130502,2013,05,02,201305,65971.0,11.4,0.0
20130501,2013,05,01,201305,65950.0,12.3,0.0
20130430,2013,04,30,201304,65965.0,12.6,0.0
20130429,2013,04,29,201304,65917.0,12.6,0.0
20130428,2013,04,28,201304,63511.0,14.4,0.0
20130427,2013,04,27,201304,64207.0,12.0,0.0
20130426,2013,04,26,201304,66289.0,10.4,0.0
20130425,2013,04,25,201304,66451.0,7.8,0.0
20130424,2013,04,24,201304,65433.0,11.3,0.0
20130423,2013,04,23,201304,66528.0,9.7,0.0
20130422,2013,04,22,201304,66051.0,10.6,0.0
20130421,2013,04,21,201304,64851.0,7.6,0.0
20130420,2013,04,20,201304,64731.0,4.7,0.0
20130419,2013,04,19,201304,67906.0,8.3,0.0
20130418,2013,04,18,201304,67381.0,10.6,0.0
20130417,2013,04,17,201304,67742.0,12.5,0.0
20130416,2013,04,16,201304,68267.0,12.2,0.0
20130415,2013,04,15,201304,68457.0,6.3,0.0
20130414,2013,04,14,201304,66093.0,6.6,0.0
20130413,2013,04,13,201304,67062.0,10.6,0.0
20130412,2013,04,12,201304,69195.0,5.3,0.0
20130411,2013,04,11,201304,69737.0,4.2,0.0
20130410,2013,04,10,201304,69345.0,3.5,0.0
20130409,2013,04,09,201304,69454.0,4.5,0.0
20130408,2013,04,08,201304,69370.0,6.5,0.0
20130407,2013,04,07,201304,68867.0,3.9,0.0
20130406,2013,04,06,201304,68732.0,6.1,0.0
20130405,2013,04,05,201304,69187.0,13.4,0.0
20130404,2013,04,04,201304,69894.0,11.7,0.0
20130403,2013,04,03,201304,69889.0,7.0,0.0
20130402,2013,04,02,201304,70225.0,5.9,0.0
20130401,2013,04,01,201304,69997.0,7.9,0.0
20130331,2013,03,31,201303,70153.0,5.5,0.0
20130330,2013,03,30,201303,68269.0,3.6,0.0
20130329,2013,03,29,201303,71644.0,4.3,0.0
20130328,2013,03,28,201303,71507.0,6.1,0.0
20130327,2013,03,27,201303,71498.0,7.0,0.0
20130326,2013,03,26,201303,72349.0,3.3,0.0
20130325,2013,03,25,201303,72352.0,1.4,0.0
20130324,2013,03,24,201303,71357.0,3.8,0.0
20130323,2013,03,23,201303,69949.0,4.2,0.0
20130322,2013,03,22,201303,74743.0,2.0,0.0
20130321,2013,03,21,201303,74117.0,0.3,0.0
20130320,2013,03,20,201303,73897.0,1.0,0.0
20130319,2013,03,19,201303,73645.0,6.6,0.0
20130318,2013,03,18,201303,73647.0,7.3,0.0
20130317,2013,03,17,201303,69967.0,7.1,0.0
20130316,2013,03,16,201303,71062.0,5.4,0.0
20130315,2013,03,15,201303,74939.0,3.4,0.0
20130314,2013,03,14,201303,74976.0,2.8,0.0
20130313,2013,03,13,201303,74637.0,3.8,0.0
20130312,2013,03,12,201303,74563.0,6.8,0.0
20130311,2013,03,11,201303,74917.0,2.5,0.0
20130310,2013,03,10,201303,72899.0,-0.5,0.0
20130309,2013,03,09,201303,72301.0,12.1,0.0
20130308,2013,03,08,201303,75458.0,7.6,0.0
20130307,2013,03,07,201303,75324.0,6.9,0.0
20130306,2013,03,06,201303,75894.0,6.7,0.0
20130305,2013,03,05,201303,76074.0,2.5,0.0
20130304,2013,03,04,201303,76523.0,1.8,0.0
20130303,2013,03,03,201303,73966.0,-1.0,0.0
20130302,2013,03,02,201303,73991.0,-2.1,0.0
20130301,2013,03,01,201303,74147.0,-0.8,0.0
20130228,2013,02,28,201302,75904.0,4.9,0.0
20130227,2013,02,27,201302,76114.0,2.2,0.0
20130226,2013,02,26,201302,76725.0,3.1,0.0
20130225,2013,02,25,201302,76806.0,2.1,0.0
20130224,2013,02,24,201302,75013.0,0.2,0.0
20130223,2013,02,23,201302,74790.0,-2.5,0.0
20130222,2013,02,22,201302,77225.0,-0.9,0.0
20130221,2013,02,21,201302,77022.0,-3.2,0.0
20130220,2013,02,20,201302,77534.0,-6.0,0.0
20130219,2013,02,19,201302,76628.0,-4.7,0.0
20130218,2013,02,18,201302,75669.0,-0.9,0.0
20130217,2013,02,17,201302,75216.0,0.5,0.0
20130216,2013,02,16,201302,75072.0,-4.0,0.0
20130215,2013,02,15,201302,77804.0,-2.9,0.0
20130214,2013,02,14,201302,77815.0,-0.4,0.0
20130213,2013,02,13,201302,77572.0,-2.8,0.0
20130212,2013,02,12,201302,76879.0,-5.4,0.0
20130211,2013,02,11,201302,76286.0,-7.1,0.0
20130210,2013,02,10,201302,75694.0,-5.4,0.0
20130209,2013,02,09,201302,76723.0,-8.7,0.0
20130208,2013,02,08,201302,79482.0,-12.6,0.0
20130207,2013,02,07,201302,79338.0,-12.7,0.0
20130206,2013,02,06,201302,79022.0,-3.0,1.5
20130205,2013,02,05,201302,78931.0,-2.3,3.0
20130204,2013,02,04,201302,78475.0,-2.6,2.0
20130203,2013,02,03,201302,76538.0,-5.0,1.0
20130202,2013,02,02,201302,75023.0,-2.3,0.0
20130201,2013,02,01,201302,78642.0,6.3,37.5
20130131,2013,01,31,201301,79320.0,6.0,0.0
20130130,2013,01,30,201301,79606.0,4.2,0.0
20130129,2013,01,29,201301,80537.0,0.6,0.0
20130128,2013,01,28,201301,79415.0,-5.0,0.0
20130127,2013,01,27,201301,77344.0,-8.6,0.0
20130126,2013,01,26,201301,79541.0,-10.9,0.0
20130125,2013,01,25,201301,80578.0,-10.6,0.0
20130124,2013,01,24,201301,80037.0,-2.4,0.5
20130123,2013,01,23,201301,79568.0,0.3,0.5
20130122,2013,01,22,201301,78867.0,2.4,0.0
20130121,2013,01,21,201301,80040.0,1.0,4.0
20130120,2013,01,20,201301,78117.0,0.0,0.0
20130119,2013,01,19,201301,79390.0,-0.5,0.0
20130118,2013,01,18,201301,80077.0,-5.2,0.0
20130117,2013,01,17,201301,81332.0,-7.2,0.0
20130116,2013,01,16,201301,80558.0,-3.9,0.0
20130115,2013,01,15,201301,80545.0,-3.2,0.0
20130114,2013,01,14,201301,80296.0,-2.8,0.0
20130113,2013,01,13,201301,78708.0,-1.6,0.0
20130112,2013,01,12,201301,78759.0,-1.2,0.0
20130111,2013,01,11,201301,81220.0,-5.2,0.0
20130110,2013,01,10,201301,81360.0,-9.4,0.0
20130109,2013,01,09,201301,81318.0,-10.2,0.0
20130108,2013,01,08,201301,80944.0,-5.6,0.0
20130107,2013,01,07,201301,80129.0,-6.2,0.0
20130106,2013,01,06,201301,80965.0,-7.3,0.0
20130105,2013,01,05,201301,80620.0,-7.9,0.0
20130104,2013,01,04,201301,80843.0,-12.0,0.0
20130103,2013,01,03,201301,80713.0,-14.3,0.0
20130102,2013,01,02,201301,80125.0,-13.3,0.0
20130101,2013,01,01,201301,76730.0,-6.5,1.5
20121231,2012,12,31,201212,78269.0,-9.9,0.0
20121230,2012,12,30,201212,76403.0,-9.7,3.5
20121229,2012,12,29,201212,74180.0,-1.4,3.5
20121228,2012,12,28,201212,78431.0,-2.2,0.0
20121227,2012,12,27,201212,79560.0,-7.0,0.0
20121226,2012,12,26,201212,79972.0,-12.1,0.0
20121225,2012,12,25,201212,78589.0,-10.2,0.0
20121224,2012,12,24,201212,79445.0,-10.2,0.0
20121223,2012,12,23,201212,77136.0,-10.6,0.0
20121222,2012,12,22,201212,75680.0,-4.7,0.0
20121221,2012,12,21,201212,79337.0,-2.6,0.0
20121220,2012,12,20,201212,79540.0,-4.6,0.0
20121219,2012,12,19,201212,77914.0,-8.3,0.0
20121218,2012,12,18,201212,79723.0,-8.7,0.0
20121217,2012,12,17,201212,77109.0,-1.8,0.0
20121216,2012,12,16,201212,74541.0,0.2,0.0
20121215,2012,12,15,201212,74497.0,3.5,0.0
20121214,2012,12,14,201212,78112.0,1.0,4.0
20121213,2012,12,13,201212,78018.0,-3.6,0.0
20121212,2012,12,12,201212,77915.0,-6.1,0.0
20121211,2012,12,11,201212,77785.0,-7.9,0.0
20121210,2012,12,10,201212,78748.0,-9.6,0.0
20121209,2012,12,09,201212,76236.0,-12.0,0.0
20121208,2012,12,08,201212,75673.0,-9.9,0.0
20121207,2012,12,07,201212,77087.0,-6.3,0.0
20121206,2012,12,06,201212,77176.0,-7.7,0.0
20121205,2012,12,05,201212,77353.0,-5.5,2.5
20121204,2012,12,04,201212,76647.0,-4.8,0.0
20121203,2012,12,03,201212,75410.0,0.4,4.5
20121202,2012,12,02,201212,73052.0,1.6,0.0
20121201,2012,12,01,201212,71837.0,-2.8,0.0
20121130,2012,11,30,201211,75686.0,0.3,1.0
20121129,2012,11,29,201211,75940.0,0.1,0.0
20121128,2012,11,28,201211,74423.0,4.1,2.0
20121127,2012,11,27,201211,74737.0,0.7,0.0
20121126,2012,11,26,201211,74242.0,0.8,0.5
20121125,2012,11,25,201211,72643.0,2.4,0.5
20121124,2012,11,24,201211,71305.0,0.7,0.0
20121123,2012,11,23,201211,72880.0,2.2,0.0
20121122,2012,11,22,201211,72661.0,5.6,0.0
20121121,2012,11,21,201211,72514.0,3.3,0.0
20121120,2012,11,20,201211,72205.0,1.0,0.0
20121119,2012,11,19,201211,72035.0,2.2,4.0
20121118,2012,11,18,201211,70125.0,2.5,0.0
20121117,2012,11,17,201211,69249.0,3.8,1.0
20121116,2012,11,16,201211,72320.0,4.3,9.5
20121115,2012,11,15,201211,71947.0,3.1,0.0
20121114,2012,11,14,201211,71352.0,1.0,0.0
20121113,2012,11,13,201211,70894.0,3.8,0.0
20121112,2012,11,12,201211,70630.0,6.0,3.5
20121111,2012,11,11,201211,68641.0,7.3,19.0
20121110,2012,11,10,201211,68618.0,10.3,0.0
20121109,2012,11,09,201211,68895.0,8.2,0.0
20121108,2012,11,08,201211,69457.0,8.0,0.0
20121107,2012,11,07,201211,69335.0,7.3,0.0
20121106,2012,11,06,201211,68811.0,5.9,5.0
20121105,2012,11,05,201211,68966.0,7.5,10.5
20121104,2012,11,04,201211,67051.0,10.2,3.0
20121103,2012,11,03,201211,67065.0,8.4,0.0
20121102,2012,11,02,201211,70266.0,6.4,0.0
20121101,2012,11,01,201211,68793.0,4.1,0.0
20121031,2012,10,31,201210,67910.0,5.7,0.0
20121030,2012,10,30,201210,66709.0,7.0,0.0
20121029,2012,10,29,201210,66707.0,10.6,0.0
20121028,2012,10,28,201210,64697.0,12.8,0.0
20121027,2012,10,27,201210,66361.0,13.0,34.5
20121026,2012,10,26,201210,68640.0,14.6,0.0
20121025,2012,10,25,201210,68204.0,13.6,0.0
20121024,2012,10,24,201210,69151.0,11.6,0.0
20121023,2012,10,23,201210,68349.0,8.3,0.0
20121022,2012,10,22,201210,67074.0,11.9,31.5
20121021,2012,10,21,201210,66967.0,17.3,0.0
20121020,2012,10,20,201210,67401.0,14.8,0.0
20121019,2012,10,19,201210,68304.0,13.9,0.0
20121018,2012,10,18,201210,66903.0,10.3,0.0
20121017,2012,10,17,201210,67174.0,10.9,2.5
20121016,2012,10,16,201210,67066.0,15.1,0.0
20121015,2012,10,15,201210,66468.0,13.7,0.0
20121014,2012,10,14,201210,65570.0,15.2,0.0
20121013,2012,10,13,201210,63758.0,15.6,0.0
20121012,2012,10,12,201210,67130.0,14.1,0.0
20121011,2012,10,11,201210,67032.0,12.5,0.0
20121010,2012,10,10,201210,66316.0,14.2,4.5
20121009,2012,10,09,201210,66972.0,16.3,0.0
20121008,2012,10,08,201210,66529.0,16.8,0.0
20121007,2012,10,07,201210,65990.0,17.5,0.0
20121006,2012,10,06,201210,65306.0,18.3,0.0
20121005,2012,10,05,201210,67403.0,17.8,0.0
20121004,2012,10,04,201210,66919.0,18.1,0.0
20121003,2012,10,03,201210,63062.0,18.7,0.0
20121002,2012,10,02,201210,62826.0,18.2,0.0
20121001,2012,10,01,201210,68348.0,16.8,0.0
20120930,2012,09,30,201209,68556.0,15.3,0.0
20120929,2012,09,29,201209,68404.0,14.9,0.0
20120928,2012,09,28,201209,72886.0,16.8,8.5
20120927,2012,09,27,201209,71552.0,18.7,0.0
20120926,2012,09,26,201209,72410.0,19.7,0.0
20120925,2012,09,25,201209,71943.0,20.3,0.0
20120924,2012,09,24,201209,71787.0,20.6,0.0
20120923,2012,09,23,201209,72877.0,20.2,0.0
20120922,2012,09,22,201209,72408.0,19.6,0.0
20120921,2012,09,21,201209,74498.0,19.0,0.0
20120920,2012,09,20,201209,74582.0,18.7,0.0
20120919,2012,09,19,201209,75065.0,19.0,0.0
20120918,2012,09,18,201209,74227.0,19.5,0.0
20120917,2012,09,17,201209,73895.0,15.8,0.0
20120916,2012,09,16,201209,74634.0,18.2,1.0
20120915,2012,09,15,201209,76303.0,19.3,0.0
20120914,2012,09,14,201209,77768.0,18.2,2.5
20120913,2012,09,13,201209,77646.0,18.9,11.0
20120912,2012,09,12,201209,77114.0,20.2,0.0
20120911,2012,09,11,201209,77054.0,21.2,0.0
20120910,2012,09,10,201209,76532.0,21.3,0.0
20120909,2012,09,09,201209,76663.0,19.6,0.0
20120908,2012,09,08,201209,76753.0,18.6,14.0
20120907,2012,09,07,201209,77329.0,20.5,3.0
20120906,2012,09,06,201209,77408.0,21.0,0.0
20120905,2012,09,05,201209,77917.0,21.3,13.0
20120904,2012,09,04,201209,77257.0,20.3,64.0
20120903,2012,09,03,201209,77111.0,24.0,0.0
20120902,2012,09,02,201209,76153.0,23.3,0.0
20120901,2012,09,01,201209,75717.0,23.9,0.0
20120831,2012,08,31,201208,78223.0,22.8,0.0
20120830,2012,08,30,201208,77862.0,20.2,19.5
20120829,2012,08,29,201208,77459.0,24.4,5.5
20120828,2012,08,28,201208,74527.0,24.4,11.0
20120827,2012,08,27,201208,76474.0,26.7,0.0
20120826,2012,08,26,201208,76491.0,25.9,0.0
20120825,2012,08,25,201208,75261.0,23.9,13.0
20120824,2012,08,24,201208,76974.0,21.6,5.5
20120823,2012,08,23,201208,76985.0,21.2,0.0
20120822,2012,08,22,201208,77145.0,21.0,25.0
20120821,2012,08,21,201208,76855.0,24.4,172.5
20120820,2012,08,20,201208,76651.0,24.2,84.0
20120819,2012,08,19,201208,76612.0,26.7,4.0
20120818,2012,08,18,201208,76976.0,26.0,1.0
20120817,2012,08,17,201208,77897.0,26.3,0.5
20120816,2012,08,16,201208,77836.0,25.0,0.0
20120815,2012,08,15,201208,77711.0,22.5,161.5
20120814,2012,08,14,201208,77574.0,25.0,13.5
20120813,2012,08,13,201208,77637.0,25.1,3.5
20120812,2012,08,12,201208,77839.0,24.1,16.5
20120811,2012,08,11,201208,76149.0,26.4,0.0
20120810,2012,08,10,201208,77039.0,26.1,0.5
20120809,2012,08,09,201208,77093.0,28.1,0.0
20120808,2012,08,08,201208,76698.0,27.6,0.0
20120807,2012,08,07,201208,76904.0,28.8,0.0
20120806,2012,08,06,201208,77082.0,30.1,0.0
20120805,2012,08,05,201208,75498.0,30.8,0.0
20120804,2012,08,04,201208,73708.0,30.4,0.0
20120803,2012,08,03,201208,74686.0,29.8,0.0
20120802,2012,08,02,201208,75004.0,29.3,0.0
20120801,2012,08,01,201208,75173.0,29.2,0.0
20120731,2012,07,31,201207,75927.0,28.0,0.0
20120730,2012,07,30,201207,76478.0,26.9,0.0
20120729,2012,07,29,201207,75769.0,28.1,0.0
20120728,2012,07,28,201207,74416.0,27.8,0.0
20120727,2012,07,27,201207,77563.0,26.9,0.0
20120726,2012,07,26,201207,77179.0,27.1,0.0
20120725,2012,07,25,201207,76906.0,27.0,0.0
20120724,2012,07,24,201207,77324.0,26.5,0.0
20120723,2012,07,23,201207,77246.0,26.4,2.5
20120722,2012,07,22,201207,75206.0,26.2,13.5
20120721,2012,07,21,201207,73351.0,26.5,0.0
20120720,2012,07,20,201207,75402.0,24.8,2.0
20120719,2012,07,19,201207,75113.0,22.7,30.5
20120718,2012,07,18,201207,74931.0,24.9,7.5
20120717,2012,07,17,201207,74690.0,24.0,0.0
20120716,2012,07,16,201207,74560.0,20.9,2.0
20120715,2012,07,15,201207,75134.0,18.4,13.5
20120714,2012,07,14,201207,74192.0,21.1,8.0
20120713,2012,07,13,201207,74574.0,24.6,64.5
20120712,2012,07,12,201207,74438.0,23.4,0.0
20120711,2012,07,11,201207,74840.0,22.0,8.0
20120710,2012,07,10,201207,73993.0,24.4,5.5
20120709,2012,07,09,201207,73081.0,26.0,0.0
20120708,2012,07,08,201207,71963.0,25.1,0.0
20120707,2012,07,07,201207,72062.0,24.5,0.0
20120706,2012,07,06,201207,72385.0,20.0,69.5
20120705,2012,07,05,201207,72318.0,21.7,46.0
20120704,2012,07,04,201207,72449.0,23.7,0.0
20120703,2012,07,03,201207,71681.0,22.3,56.0
20120702,2012,07,02,201207,71481.0,23.1,0.0
20120701,2012,07,01,201207,70096.0,20.9,0.0
20120630,2012,06,30,201206,68268.0,21.0,74.0
20120629,2012,06,29,201206,71823.0,25.0,18.0
20120628,2012,06,28,201206,72179.0,24.0,0.0
20120627,2012,06,27,201206,72026.0,23.0,0.0
20120626,2012,06,26,201206,72099.0,22.2,0.0
20120625,2012,06,25,201206,71940.0,24.6,0.0
20120624,2012,06,24,201206,69137.0,26.3,0.0
20120623,2012,06,23,201206,70998.0,25.2,0.0
20120622,2012,06,22,201206,71963.0,23.1,0.0
20120621,2012,06,21,201206,72375.0,24.6,0.0
20120620,2012,06,20,201206,72235.0,24.3,0.0
20120619,2012,06,19,201206,71275.0,24.7,0.0
20120618,2012,06,18,201206,70254.0,24.4,0.0
20120617,2012,06,17,201206,67228.0,22.5,0.0
20120616,2012,06,16,201206,67250.0,22.7,0.0
20120615,2012,06,15,201206,69375.0,21.6,0.0
20120614,2012,06,14,201206,69561.0,22.9,0.0
20120613,2012,06,13,201206,69132.0,21.5,0.0
20120612,2012,06,12,201206,68713.0,20.5,2.5
20120611,2012,06,11,201206,68520.0,22.4,0.0
20120610,2012,06,10,201206,65838.0,23.4,0.0
20120609,2012,06,09,201206,64763.0,23.0,0.0
20120608,2012,06,08,201206,67317.0,21.3,0.0
20120607,2012,06,07,201206,66781.0,22.5,0.0
20120606,2012,06,06,201206,66085.0,21.9,0.0
20120605,2012,06,05,201206,67117.0,22.0,0.0
20120604,2012,06,04,201206,66931.0,23.2,0.0
20120603,2012,06,03,201206,64378.0,22.8,0.0
20120602,2012,06,02,201206,62226.0,21.9,0.0
20120601,2012,06,01,201206,65095.0,20.0,0.0
20120531,2012,05,31,201205,65160.0,19.6,0.0
20120530,2012,05,30,201205,65883.0,19.2,0.0
20120529,2012,05,29,201205,65095.0,20.9,0.0
20120528,2012,05,28,201205,64073.0,19.9,0.0
20120527,2012,05,27,201205,61403.0,18.3,0.5
20120526,2012,05,26,201205,61720.0,19.5,0.0
20120525,2012,05,25,201205,66444.0,19.9,0.0
20120524,2012,05,24,201205,65855.0,18.9,0.0
20120523,2012,05,23,201205,65529.0,21.4,0.0
20120522,2012,05,22,201205,65600.0,22.9,0.0
20120521,2012,05,21,201205,64425.0,22.0,0.0
20120520,2012,05,20,201205,63140.0,20.7,0.0
20120519,2012,05,19,201205,62762.0,18.9,0.0
20120518,2012,05,18,201205,64337.0,17.3,0.0
20120517,2012,05,17,201205,65656.0,14.9,1.0
20120516,2012,05,16,201205,65950.0,16.0,0.0
20120515,2012,05,15,201205,65684.0,16.2,0.0
20120514,2012,05,14,201205,65847.0,14.8,7.0
20120513,2012,05,13,201205,64424.0,18.5,0.0
20120512,2012,05,12,201205,63333.0,15.9,0.0
20120511,2012,05,11,201205,65776.0,14.6,0.0
20120510,2012,05,10,201205,64651.0,18.8,0.0
20120509,2012,05,09,201205,64450.0,20.1,0.0
20120508,2012,05,08,201205,64388.0,20.7,0.0
20120507,2012,05,07,201205,64703.0,18.2,0.0
20120506,2012,05,06,201205,63838.0,17.6,0.0
20120505,2012,05,05,201205,62753.0,18.1,0.0
20120504,2012,05,04,201205,64206.0,18.9,0.0
20120503,2012,05,03,201205,64136.0,18.4,0.0
20120502,2012,05,02,201205,63419.0,22.1,0.0
20120501,2012,05,01,201205,63986.0,21.2,0.0
20120430,2012,04,30,201204,63614.0,22.0,0.0
20120429,2012,04,29,201204,63015.0,18.9,0.0
20120428,2012,04,28,201204,65313.0,16.6,0.0
20120427,2012,04,27,201204,66367.0,15.0,0.0
20120426,2012,04,26,201204,66414.0,11.0,2.0
20120425,2012,04,25,201204,65664.0,14.1,28.5
20120424,2012,04,24,201204,64662.0,19.6,0.0
20120423,2012,04,23,201204,65692.0,11.7,0.0
20120422,2012,04,22,201204,62827.0,8.4,8.0
20120421,2012,04,21,201204,62424.0,10.1,21.5
20120420,2012,04,20,201204,66515.0,17.1,0.0
20120419,2012,04,19,201204,66638.0,15.9,0.0
20120418,2012,04,18,201204,65974.0,15.1,0.0
20120417,2012,04,17,201204,66163.0,13.1,0.0
20120416,2012,04,16,201204,65870.0,11.2,0.0
20120415,2012,04,15,201204,63956.0,13.2,0.0
20120414,2012,04,14,201204,65061.0,10.1,0.0
20120413,2012,04,13,201204,67398.0,9.2,0.0
20120412,2012,04,12,201204,67787.0,8.0,0.0
20120411,2012,04,11,201204,67406.0,11.1,2.0
20120410,2012,04,10,201204,66938.0,12.3,9.0
20120409,2012,04,09,201204,67012.0,14.8,0.0
20120408,2012,04,08,201204,66356.0,11.1,0.0
